refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR3106772	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -1	
SRR3106773	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -2	
SRR3106774	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -3	
SRR3106775	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -4	
SRR3106776	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -5	
SRR3106777	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -6	
SRR3106778	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -7	
SRR3106779	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -8	
SRR3106780	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -9	
SRR3106781	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -10	
SRR3106782	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -11	
SRR3106783	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -12	
SRR3106784	SRP068591								HOMO_SAPIENS	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	204	Tximport	v1.13.8-hotfix				SRA				SSA/P -13	
